field	value
role	contract-refiner
executor	isolated subagent A /root/p1268_contract_refiner
regime	tekt-materializacao-segregada-v1 full protocol;contract refinement phase only
context_inheritance	none
started_from	P1268 intent manifest and frozen P1267-R2 successor chain
completed_at	2026-08-28T22:29:23-03:00
repository_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
repository_state	working tree uncommitted;no repository state or candidate output was used to derive the corrected aggregate,which was recomputed exclusively from the hash-frozen p1266-cost.tsv input
skill	/home/dikluwe/.codex/skills/tekt-materializacao-segregada/SKILL.md sha256:33a32f7bc439de3fe3aa530bd65518e512a93f40152c91b2ace0789de34a3a56
skill_roles_reference	/home/dikluwe/.codex/skills/tekt-materializacao-segregada/references/papeis-e-capacidades.md sha256:f59f44c4e53e89651963115c582872b4d3cd59d89689d103baa9ef8b464d2417
skill_gates_reference	/home/dikluwe/.codex/skills/tekt-materializacao-segregada/references/artefatos-e-gates.md sha256:bf218259b4454974bf8889ce319e04c0c7ec668b9a542d0eb3b4d0492a623963
input_step	typst-passo-1268.md sha256:c9f8ff5bca9131c307baaf88f3f0a1c2d80cac775623ab4c521f4231db969188
input_intent_manifest	00_nucleo/diagnosticos/p1268-intent-manifest.tsv sha256:0be16257edddfe0681c713646a2656135e570fba222d411e1772d74200ea9269
input_role_capabilities	00_nucleo/diagnosticos/p1268-role-capabilities.tsv sha256:b535482c21fcb521bfb90759e819e5ca2c9f17d5521d44353758bbb3e06f0f09
input_r2_manifest	00_nucleo/diagnosticos/p1267r2-final-manifest.tsv sha256:d89db14418a432525e20e0191e91cb4a299c233bb0d342a539ac77da5f1c1389
input_r2_verdict	00_nucleo/diagnosticos/p1267r2-verifier-verdict.tsv sha256:a9ced04fecaab28a04e2af0dfabdc7af9b7b2712ddc24143021accd590f74842
input_r2_contract	00_nucleo/diagnosticos/p1267r2-author-contract-v2.tsv sha256:0ba5d409aa2784184c2604282abb85715e7c6edd00d151f07474c9fefaeb4ce8
input_r2_unknown	00_nucleo/diagnosticos/p1267r2-author-unknown-v2.tsv sha256:afee37521719a849d359f0c1caeab132de532319a3c1dfa74af539e3be3deb76
input_r2_observables	00_nucleo/diagnosticos/p1267r2-author-observables.tsv sha256:6690eeae86985c65f39d132dd43cb615c267815340dc1c180fbe03c4bc27bb2e
input_r2_evidence	00_nucleo/diagnosticos/p1267r2-evidence-derivation.tsv sha256:14601fbefb87b50bc69482ed8f62c1446842f32293ccf3ffe3afab0efb83fa5c
input_r2_comparison	00_nucleo/diagnosticos/p1267r2-r1-comparison.tsv sha256:8432e7dd96cc04d8df4387094e54cb8d591807b0b76a3a1e7a7a5bf4c39ae7cd
input_p1266_certificate	00_nucleo/diagnosticos/p1266-final-certificate.tsv sha256:dce8aabec0d6bbf8b714d75f8cfc22e38f83539d04f1c8d034110c8dfa1067ec
input_p1266_matrix	00_nucleo/diagnosticos/p1266-generalization-matrix.tsv sha256:091d50354eb2b206d595c88a96b76eb8b9d8e8a881b2f0d3f5901edf9cce5406
input_p1266_cost	00_nucleo/diagnosticos/p1266-cost.tsv sha256:dc10bff135b228b521376b39e4266c1656f6b650a72576253404a85ca74c93ad
input_p1266_report	00_nucleo/diagnosticos/typst-p1266-svg-generalization.md sha256:defe67629ef5aab1e00efbbc792e200052f0e3bb6464113cebdd08400b90aa5f
input_svg_l0	00_nucleo/prompts/infra/export/svg.md sha256:41c5d785d9e4ecdb184fd5e6344dd7422d874e826e3bdeac2ddb2d6617530d29
input_adaptive_l0	00_nucleo/prompts/infra/export/gradients/adaptive.md sha256:4e2e19b5af1aab3c33596166fbcef647df1aceed1739bab395d432126f46d737
input_ratified_gradient	lab/typst-original/crates/typst-library/src/visualize/gradient.rs sha256:ed7a1be4e398fa47dff9ede8aa31c939514e341f9e47ac5099787d422f67967c
input_current_adaptive	03_infra/src/export/gradients/adaptive.rs sha256:dd2c3a696c63ded7df7a5b56c5103f3d70b404bf7bf50d021d0d592530e2b331
measurement_command	awk over p1266-cost.tsv rows:sum logical_stops,sum effective_public_stops,sum emitted_stops,sum per-row 64*effective_public_stops-63,count emitted_stops over derived bound
measurement_result	rows=96;logical_stops=904;M_effective_public_stops=1320;E_emitted_stops=11188;summed_per_fixture_bound=78432;derived_bound_failures=0
measurement_provenance	p1266-cost.tsv sha256:dc10bff135b228b521376b39e4266c1656f6b650a72576253404a85ca74c93ad;measured_at 2026-08-28T22:25:06-03:00;repository HEAD 697eaf31e8ce6aaa4eef7d61d7808e377005c3c5;the frozen TSV hash is the deciding data identity
corrections_scope	exactly V05,V07,V08,V09
preserved_scope	G04A/G04B split;S20;S21;Unknown never succeeds;P1266 immutable;all P1268 gates;fallback/default unchanged
output_contract	/tmp/p1268/refiner/contract-v3.tsv sha256:cb2aabaf36703bef3ef869f9a150ca8f38f5e596f1a8523c19016a283b024399
output_unknown	/tmp/p1268/refiner/unknown-v3.tsv sha256:2ab6446d8b50c803240f19bde92ff55e121bc0f4a9793f8faeaecd80979b5530
output_observables	/tmp/p1268/refiner/observables-v3.tsv sha256:e32a8b201a6625156e0416303892c23ce441957e09ecbde0bb3f459d966e969c
output_corrections	/tmp/p1268/refiner/corrections.tsv sha256:10d01447db10337639fb3d54429bd87648c8305ea4c00ea966f0dd30ed8a2e0f
output_receipt	/tmp/p1268/refiner/receipt.tsv;self-hash intentionally not embedded to avoid circularity
write_method	apply_patch only
repository_writes	NONE
productive_or_l0_writes	NONE
future_product_patch_content_read	false
p1267_r1_artifacts_read	false;references appearing inside the allowed frozen R2 manifest/comparison were not opened
p1268_oracle_outputs_read	false
p1268_adversary_outputs_read	false
p1268_verifier_outputs_read	false
filesystem_isolation_attested	false;shared-filesystem capability was not technically denied and no filesystem-isolation claim is made
attestation	context noninheritance recorded as none;executed without attestation of filesystem capability isolation
candidate_status	V3-CANDIDATE-UNSEALED
seal_written	false
product_success_claim	NONE
