artifact	sha256	status
p1276-pairs.tsv	d5deaf1781161409cfb46e722aca0c74db310156702213badafda0f4ea43ec30	FROZEN
p1276-population.tsv	2c4dd41be89ec754d30c2f9fda68df7fd2b51782cd80403cd2951e5bd50d9482	FROZEN
p1276-contract.tsv	6069f9343e19c777e3d1e5ec825842a33248ba5d04cb6888894ac4f816cad209	FROZEN
p1276-unknown-policy.tsv	582601294d1c48da2b002c2da45ec199a4d56ddf803cfb08e092511b9073abda	FROZEN
p1276-attacks.tsv	099f36e941d3aa34468e099152ac4f845d3fa454cd1af6ab9c3c57451ed9cb44	FROZEN
p1276-role-capabilities.tsv	b27308c466c1ab1ffc9fde3828b927d6a783d05872513fa6e42c4d5ddcc7f1b2	FROZEN
p1276-input-manifest.tsv	c6e2a575c75962c6aacf7896c4b74f716e6d633146521ac38c2f4afeaa9dfa6f	FROZEN
definition-mutants	099f36e941d3aa34468e099152ac4f845d3fa454cd1af6ab9c3c57451ed9cb44	18/18 REJECTED
candidate-execution	not-applicable	NOT-RUN
productive-change	3ce7bd9ada1f32002e687e829e6f083f27decb446d6db8c364a25eaa7bf25e30	UNCHANGED
