field	value
cluster	C1-CONTRACT-ERROR
baseline_commit	e055a12faefb2b1773d140fc5fcae3874422cf45
measured_at	2026-08-29T08:44:06-03:00
repair	P1266 probe parses color components as f32 and stop offset as f64
probe_source_sha256	4f57d6bf821f86070128ada9fdba38f2ca4a49135ce3af1afd9e3deb4da27af1
probe_binary_sha256	7b778ac866a220264c07a99c2215c2c712a9df233e5e96d35b2ee67ca71f133d
control	P1270 one-variable probe with the same encoded non-dyadic witness
output_rows_including_header	40
repaired_output_sha256	2cec35c38a9547a89d7302bced839b11ea457c2b3c86b513103dd86d3872d7c1
control_output_sha256	2cec35c38a9547a89d7302bced839b11ea457c2b3c86b513103dd86d3872d7c1
verdict	PASS: diagnostic f32-offset noise removed; outputs are byte-identical
tracked_worktree_at_measurement	uncommitted: p1271 diagnostic manifests only; probe source is ignored under lab/parity
