input	path	sha256	frozen
step	/repos/Antigravity/typst-crystalline/typst-passo-1276.md	a04363051ab36a180c8ec7121fb5f64ffa1956c3ec0199182ea25d25c653e92d	true
runner	/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1276-freeze.py	a6893dc2d34d5e18a949c2dfd3d5be377335c19149af2376f49f4de5c4f1e710	true
p1275_certificate	/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/typst-p1275-promotion-certificate.md	b7b3c00b8b96f6e7c1ac76d9c9a20e7148b8256590409a20ed9c7a2d65922a80	true
p1275_manifest	/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1275-final-manifest.tsv	a9ef1bff5ff63c795c984b38d87d946acafcfb132824ad4b0b7ae5de81b0c85a	true
p1241_results	/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1241-svg-multispace-results.tsv	276905220b74ff731ebfdc1d476932810535e809aa0738ec4b965d5caf0ef3a9	true
p1238_summary	/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1238-polar-summary.json	5522398f044cf60244463a149e1ebb57b99440777ed79134e85fad2f6ec0cf1a	true
p1239_summary	/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1239-luma-summary.json	e695b924d2bc0b5ee2f2b7e668d7b87b5dcbd7069a7e857ad0fbfd1cb8ee17d3	true
general_matrix	/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1266-generalization-matrix.tsv	091d50354eb2b206d595c88a96b76eb8b9d8e8a881b2f0d3f5901edf9cce5406	true
corrected_contract	/repos/Antigravity/typst-crystalline/00_nucleo/diagnosticos/p1267-generalization-contract-v2.tsv	9ed7ab634469c1ae2fa2aa1af408d9bee0329f4e00017f203dbdbe504e5d9013	true
svg_l0	/repos/Antigravity/typst-crystalline/00_nucleo/prompts/infra/export/svg.md	6a8c1ad3858426f8a43ee8e172e5eb7bfca33dc1689d86e2eae0e1df7760c6d8	true
svg_consumer	/repos/Antigravity/typst-crystalline/03_infra/src/export/svg.rs	3ce7bd9ada1f32002e687e829e6f083f27decb446d6db8c364a25eaa7bf25e30	true
vanilla	/usr/local/bin/typst	7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8	true
