field	value
verdict	ACCEPTED_WITH_CONTRACTUAL_UNKNOWN
results_sha256	9fa02c87f7d312dacc0d9e9d27aa604d483e954200397212a5f60a090d70bdb5
budget_sha256	06d1b6477e0687b08e0284e5d1271c4c28e7c5857ff72413399c5c30e3e124a0
receipt_sha256	1c75b5a94fba0cbba872631515bc569261ff5473e4f30162e7fcc20b6206faca
veredito_sha256	06ac92af0f1175b2e9992b9d4d300ba17eb3f5e98371dd2a4baa2b8b68c7da12
raw_metrics_sha256	a9c81b9116a0c429196b60b3bd066d252d1905feb7b4353facf05d457967d9f3
raw_graphs_sha256	48b7c670f468d8910f5d76844d1485785fddcf42008c31fe9233f29f4031cb9c
preserved	sRGB; Oklab; LinearRgb; Hsv; fill; stroke; local rotate/scale
unknown	CMYK ADR-0097; grid/gutter/flow externos
limitation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
