field	value
step	P1243 v3
protocol	tekt-materializacao-segregada/full-preseal
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
vanilla_pin	a51e02804
measured_at	2026-08-27T17:59:34-03:00
predecessor_step_sha256	528b384aeed353d3628f0b9cd48c4047e551cad87368c53d6776fdbbb9f29dcb
predecessor_inventory_sha256	ef857df98a7bd843fcb9879eed55e33e9fa83d942675fa4403fe1a854359adbc
tiling_l0_sha256	d76b758d3c68f25fcf827a0ad64ae611895f9f2f50b48f225367c2816c1d490c
tiling_stdlib_l0_sha256	8087c29093d4607e7a213bea402d42c8bce1cecdd07ae390f80c5d8f83fe648d
svg_l0_sha256	98616af62e17692c6bebbfab0ca85436819112bd9f124d1c1b13904743833b9e
contract_sha256	bc10515380938e2e6857afa2a524b14e46dc8df90a6b202b5d62771763831b86
oracles_sha256	dc440bcbb232dbd07b5e36f3f08dd915adab4c11b33d64674c811c7516c1ec6f
attacks_sha256	afee534272908632ba835f1794b272c05557d347bec4a262ef9f823487713e23
verifier_results_sha256	2835c20c6ceee405a855fea94dacfd1a4a13c7b678641bbfaa515655ab3418c7
unknown_policy	unmeasured SVG remains Unknown; absent public fields remain CONTRACT-GAP
historical_status	INVALIDATED by later protected-input drift
