id	obligation	adjudication
B01	Six exact public Luma-alpha fixtures	Missing or added fixture rejects execution
B02	Seven exact endpoint/epsilon positions	Any position drift rejects the contract
B03	Compare public sample(t).components(alpha:true) for both systems	Unavailable tuple is Unknown; measured delta is never hidden
B04	Keep alpha and luminance deltas separate	Alpha exception never forgives luminance
N01	Apply current P1252 L0	Vanilla alpha loss is Known-Upstream-Bug; crystalline preservation remains normative
N02	Route nonzero luminance independently	Report public divergence without inferring an internal causal locus
C01	Cluster by normative status	No magnitude-only or cross-status cluster
D01	Repeat complete run	All artifacts must be byte-identical
ATTACKS	No executable mutation suite in this sanitation	No mutation score or Tekt seal may be claimed
FINAL	Diagnostic only	No SVG promotion and no production/L0 write
