field	value
detected_at	2026-08-28T23:23:36-03:00
head_at_intent_freeze	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
head_observed_after_oracle_v3	7df0e3174d0d651189c9281c81c4508e3c691478
working_tree_status_sha256	58b080964fc5eb142fcb1147a519a4b3e12170e9ca8cd937d565b115105158d5
step	UNCHANGED sha256:c9f8ff5bca9131c307baaf88f3f0a1c2d80cac775623ab4c521f4231db969188
contract_freeze	UNCHANGED sha256:7d8064a939e653961a084088e40353342de401908e7a8dcd0ba229e07489579d
predecessor_manifest	UNCHANGED sha256:d89db14418a432525e20e0191e91cb4a299c233bb0d342a539ac77da5f1c1389
predecessor_verdict	UNCHANGED sha256:a9ced04fecaab28a04e2af0dfabdc7af9b7b2712ddc24143021accd590f74842
predecessor_contract	UNCHANGED sha256:0ba5d409aa2784184c2604282abb85715e7c6edd00d151f07474c9fefaeb4ce8
predecessor_unknown	UNCHANGED sha256:afee37521719a849d359f0c1caeab132de532319a3c1dfa74af539e3be3deb76
predecessor_observables	UNCHANGED sha256:6690eeae86985c65f39d132dd43cb615c267815340dc1c180fbe03c4bc27bb2e
predecessor_evidence	UNCHANGED sha256:14601fbefb87b50bc69482ed8f62c1446842f32293ccf3ffe3afab0efb83fa5c
predecessor_comparison	UNCHANGED sha256:8432e7dd96cc04d8df4387094e54cb8d591807b0b76a3a1e7a7a5bf4c39ae7cd
p1266_certificate	UNCHANGED sha256:dce8aabec0d6bbf8b714d75f8cfc22e38f83539d04f1c8d034110c8dfa1067ec
population_matrix	UNCHANGED sha256:091d50354eb2b206d595c88a96b76eb8b9d8e8a881b2f0d3f5901edf9cce5406
population_corpus	UNCHANGED sha256:54b5f0fdb0153321544a9d0e147867ea0473ecd9cedfc6d959e3c0a1c9522894
historical_budgets	UNCHANGED sha256:b8153842849d7a5f74d1af0a006407d5e3ebebc1ece44c1456379ae396686b46
svg_l0	UNCHANGED sha256:41c5d785d9e4ecdb184fd5e6344dd7422d874e826e3bdeac2ddb2d6617530d29
adaptive_l0	UNCHANGED sha256:4e2e19b5af1aab3c33596166fbcef647df1aceed1739bab395d432126f46d737
vanilla_source	UNCHANGED sha256:ed7a1be4e398fa47dff9ede8aa31c939514e341f9e47ac5099787d422f67967c
classification	PROVENANCE-DRIFT-WITH-CONTENT-ADDRESSED-INPUTS-UNCHANGED
authority	Verifier V3 must independently accept or reject this drift; root does not pre-approve it.
failure_rule	If any protected hash differs or verifier cannot close provenance, no preseal may be issued.
