field	value
step	typst-passo-1268.md sha256:c9f8ff5bca9131c307baaf88f3f0a1c2d80cac775623ab4c521f4231db969188
protocol	tekt-materializacao-segregada-v1;full preseal protocol
head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
frozen_at	2026-08-28T22:21:55-03:00
baseline	upstream/main a51e02804 ratified
vanilla_binary	/usr/local/bin/typst sha256:7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
vanilla_source	lab/typst-original/crates/typst-library/src/visualize/gradient.rs sha256:ed7a1be4e398fa47dff9ede8aa31c939514e341f9e47ac5099787d422f67967c
capabilities	00_nucleo/diagnosticos/p1268-role-capabilities.tsv sha256:b535482c21fcb521bfb90759e819e5ca2c9f17d5521d44353758bbb3e06f0f09
predecessor_manifest	00_nucleo/diagnosticos/p1267r2-final-manifest.tsv sha256:d89db14418a432525e20e0191e91cb4a299c233bb0d342a539ac77da5f1c1389
predecessor_verdict	00_nucleo/diagnosticos/p1267r2-verifier-verdict.tsv sha256:a9ced04fecaab28a04e2af0dfabdc7af9b7b2712ddc24143021accd590f74842
predecessor_contract	00_nucleo/diagnosticos/p1267r2-author-contract-v2.tsv sha256:0ba5d409aa2784184c2604282abb85715e7c6edd00d151f07474c9fefaeb4ce8
predecessor_unknown	00_nucleo/diagnosticos/p1267r2-author-unknown-v2.tsv sha256:afee37521719a849d359f0c1caeab132de532319a3c1dfa74af539e3be3deb76
predecessor_observables	00_nucleo/diagnosticos/p1267r2-author-observables.tsv sha256:6690eeae86985c65f39d132dd43cb615c267815340dc1c180fbe03c4bc27bb2e
predecessor_evidence	00_nucleo/diagnosticos/p1267r2-evidence-derivation.tsv sha256:14601fbefb87b50bc69482ed8f62c1446842f32293ccf3ffe3afab0efb83fa5c
predecessor_comparison	00_nucleo/diagnosticos/p1267r2-r1-comparison.tsv sha256:8432e7dd96cc04d8df4387094e54cb8d591807b0b76a3a1e7a7a5bf4c39ae7cd
p1266_certificate	00_nucleo/diagnosticos/p1266-final-certificate.tsv sha256:dce8aabec0d6bbf8b714d75f8cfc22e38f83539d04f1c8d034110c8dfa1067ec
population_matrix	00_nucleo/diagnosticos/p1266-generalization-matrix.tsv sha256:091d50354eb2b206d595c88a96b76eb8b9d8e8a881b2f0d3f5901edf9cce5406
population_corpus	00_nucleo/diagnosticos/p1266-corpus.tsv sha256:54b5f0fdb0153321544a9d0e147867ea0473ecd9cedfc6d959e3c0a1c9522894
historical_oracles	00_nucleo/diagnosticos/p1266-oracle-budgets.tsv sha256:b8153842849d7a5f74d1af0a006407d5e3ebebc1ece44c1456379ae396686b46
svg_l0	00_nucleo/prompts/infra/export/svg.md sha256:41c5d785d9e4ecdb184fd5e6344dd7422d874e826e3bdeac2ddb2d6617530d29
adaptive_l0	00_nucleo/prompts/infra/export/gradients/adaptive.md sha256:4e2e19b5af1aab3c33596166fbcef647df1aceed1739bab395d432126f46d737
historical_runner_reference	lab/parity/matrix/p1266_generalize.py sha256:47bcdc4086517107f7f54cccd526c5dfedaf8c8520b8264aa37d4a4837e63aa6
population	96 valid fixtures;24 per Linear/Radial x Oklab/LinearRgb pair;invalid probes unchanged but outside this preseal positive population
required_refinements	V05 exact-point versus epsilon-right;V07 sampler_calls<=253;V08 M=effective_public_stops;V09 preserve historical logical=904 separately and correct effective=1320,bound=78432
unknown_policy	Unknown never succeeds;only explicit opacity may expect Unknown;zero necessary Unknown in negative-mutant gate
scope	contract,vanilla-first oracles,attacks,discriminatory preseal only;no candidate/product/L0/test writes
attestation_boundary	fork_turns=none proves conversational noninheritance;shared filesystem read capability remains not sandbox-enforced
