field	value
regime	full segregated verification, verifier-only role, executed without strong isolation attestation
verdict	PRESEAL_SEALED
scope	frozen P1243 v3 observable universe only; no claim of SVG equivalence or vanilla constructor parity
mutation_score	1.0 (34/34 exact adjudications)
contract	/tmp/p1243-contract-v3/contract.tsv; sha256 before/after bc10515380938e2e6857afa2a524b14e46dc8df90a6b202b5d62771763831b86
oracles	/tmp/p1243-oracle-v3/oracles.tsv; sha256 before/after dc440bcbb232dbd07b5e36f3f08dd915adab4c11b33d64674c811c7516c1ec6f
attacks	/tmp/p1243-adversary-v3/attacks.tsv; sha256 before/after afee534272908632ba835f1794b272c05557d347bec4a262ef9f823487713e23
fixture_constructor_explicit_size	/tmp/p1243-oracle-v3/fixtures/constructor-explicit-size.typ; sha256 before/after 660d0ad60336284522bec45727059d7396b4220495e2359724ad8a43f77d30c6
fixture_constructor_identity	/tmp/p1243-oracle-v3/fixtures/constructor-identity.typ; sha256 before/after fb904c53309a40ffc1ec0a7fe3a6ecefcc079f82f52e13d743fd91eb300eb699
repository_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
repository_state	working tree not committed; pre-probe git diff HEAD --stat reported 57 changed files, 2171 insertions, 188 deletions
crystalline_binary	/repos/Antigravity/typst-crystalline/target/release/typst; sha256 6170cd8998e8c103da34225ccad35de540eba03336f9b9d72ec674f8a9ae81e1
vanilla_binary	/usr/local/bin/typst; sha256 7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
run1_order	constructor-explicit-size then constructor-identity; both crystalline exit 0
run2_order	constructor-identity then constructor-explicit-size; both crystalline exit 0
run_outputs	all four crystalline SVG files sha256 0ab0b1901f851951eb33d2dc9fab6f86f6176af15ce29f6aae955c34b446228b; byte comparisons across runs equal
vanilla_control	constructor-explicit-size exit 1 expected array or auto found length; constructor-identity exit 1 expected content found color; stderr preserved under /tmp/p1243-verifier-v3/vanilla
probe_confinement	bwrap mounted / read-only and rebound only /tmp/p1243-verifier-v3 writable for each compiler process
probe_artifacts	/tmp/p1243-verifier-v3/run1; /tmp/p1243-verifier-v3/run2; /tmp/p1243-verifier-v3/vanilla
input_integrity	protected v3 inputs matched supplied hashes before probes and remained unchanged after final audit
isolation_attestation	false
