field	value
frozen_at	2026-08-28T23:23:36-03:00
preoracle_manifest	00_nucleo/diagnosticos/p1268-preoracle-manifest-v3.tsv sha256:6ed7f67f11d4d886edef3c39bf327cb7ae96e3b2bdd17517fe90b3145f3fa76c
role_capabilities	00_nucleo/diagnosticos/p1268-role-capabilities-v3.tsv sha256:bdb8b2ed03f9f83655c3505c73e53b85141a935f22c8238c76ec3fade5f6f876
contract_freeze	00_nucleo/diagnosticos/p1268-contract-freeze.tsv sha256:7d8064a939e653961a084088e40353342de401908e7a8dcd0ba229e07489579d
contract	/tmp/p1268/refiner/contract-v3.tsv sha256:cb2aabaf36703bef3ef869f9a150ca8f38f5e596f1a8523c19016a283b024399
unknown_policy	/tmp/p1268/refiner/unknown-v3.tsv sha256:2ab6446d8b50c803240f19bde92ff55e121bc0f4a9793f8faeaecd80979b5530
observables	/tmp/p1268/refiner/observables-v3.tsv sha256:e32a8b201a6625156e0416303892c23ce441957e09ecbde0bb3f459d966e969c
corrections	/tmp/p1268/refiner/corrections.tsv sha256:10d01447db10337639fb3d54429bd87648c8305ea4c00ea966f0dd30ed8a2e0f
refiner_receipt	/tmp/p1268/refiner/receipt.tsv sha256:ac8899037e70e9b5035c0c13a5ec7bf4a897a7a381889786b43febe36086debb
oracle_runner	/tmp/p1268/oracle_v3/runner.py sha256:6471e5759d53569a8d52a0bb64290685d0f19487dd1619a92b083ea959158069
oracle_sources	/tmp/p1268/oracle_v3/sources.tsv sha256:76064c818a4a1a56fa6601b5ed451dc914adf3ebe1ccc5862d0472a37cd780c0
oracle_positive	/tmp/p1268/oracle_v3/positive.tsv sha256:ae2a99d466263d6df581a107274878e3cc3c04f8db9c8a71249e6b5c6da5cfc5
oracle_budgets	/tmp/p1268/oracle_v3/budgets.tsv sha256:8b45e9145f72d252b74a96e11c566bc86a36fd7e3bd1802cf027b970a2556772
oracle_interval_cost	/tmp/p1268/oracle_v3/interval-cost.tsv sha256:d007e2af176b2f6b4285306433d63102a68d4b814d2d63919407c37852d340e5
oracle_masks_manifest	/tmp/p1268/oracle_v3/masks/manifest.tsv sha256:e6572a92c61f3b576424a689dfb36bdbaa52a4260824902c0ab419e09c2214db
oracle_landmarks	/tmp/p1268/oracle_v3/landmarks.tsv sha256:490675273bdfab44b477fdbd60abd6fc961ad9b711b7ef722895013ea2a01207
oracle_coincidence	/tmp/p1268/oracle_v3/coincidence.tsv sha256:9ee02c4cd7579a1bcfe81c74ec9d5e49b4052d5c063650d6bb3d05061dc9e147
oracle_degenerates	/tmp/p1268/oracle_v3/degenerates.tsv sha256:e8ebee0d89021dc9fd7c80a37fbb43a3eb59df1d6825b116f1457dc4d689ec8b
oracle_determinism	/tmp/p1268/oracle_v3/determinism.tsv sha256:cf15d0a25cad0f905b59a9a37c56c912c14da4992f4c02977d63274950c9c837
oracle_opaque	/tmp/p1268/oracle_v3/opaque.tsv sha256:cfb4fcd25d200bd7c822305d852d2551e4f15423d32c80ccc26ea5f4f75a6ac1
oracle_receipt	/tmp/p1268/oracle_v3/receipt.tsv sha256:934c4d1341d753cec4a7fcd8a27209d7c4d17baf0507877a38210669df9d78c9
mask_binary_closure	96 manifest rows;192 SVG/PNG files independently rehashed against per-row hashes;193 files including manifest
adversary_attacks	/tmp/p1268/adversary/attacks.tsv sha256:86393124a5209ab8376224a1a84a22d3275220a0869c4ce8bab530df35e3af8b
adversary_opaque	/tmp/p1268/adversary/opaque-cases.tsv sha256:f7e48b49ec4c4ec930fe497389118e826d7f03af676816170ab4c9cfd83b0bc5
adversary_schema	/tmp/p1268/adversary/mutation-schema.tsv sha256:82f3a77f8a720fa2d29ef37a0062ec8459606a568cc590aba69e52ac6f092109
adversary_runner	/tmp/p1268/adversary/attack_runner.py sha256:f290e57f38db6604087225e0d4038a29a6f43dfafbd86c877d6409115dcd62a9
adversary_receipt	/tmp/p1268/adversary/receipt.tsv sha256:56cf0cff1acf2eb72b2515108c493982dc10b0a66a628213aec15c3275cde66e
head_drift	00_nucleo/diagnosticos/p1268-head-drift.tsv sha256:c9660d1451f0dafdbc631cae2153266e8fa0085426d6935fa85e79246c6ad1a2
excluded_attempt1	00_nucleo/diagnosticos/p1268-oracle-attempt1-invalid.tsv sha256:e60085eaefa56b763bec8200988a35e778723cca062dc4aa7b6cc8d7c382ccb4
excluded_attempt2	00_nucleo/diagnosticos/p1268-attempt1-no-preseal.tsv sha256:63cb6cfd2ae3429974132b8f818f873f3f14a970ce1ce8d409376aff2b275054
excluded_attempt3	00_nucleo/diagnosticos/p1268-attempt2-invalid.tsv sha256:ee98e7b7d3d4a8234e0db47858d5dbd0436c0cce93090afaf2e10ea9853748fc
excluded_attempts_in_denominator	false
mutation_rule	Any byte change in contract,oracle_v3,mask closure,adversary,capabilities or drift record invalidates verification and restarts the first affected phase.
status	SUITES-V3-FROZEN-PREVERIFIER;NO-SEAL
