field	value
protocol	TEKT_SEGREGATED_PRESEAL_V2
manifest	00_nucleo/diagnosticos/p1246-tekt-manifesto-v2.tsv
manifest_sha256	4dbe4a3a0fa4a1f47ec7173a2d8d903092ae48decfed975b40bbc62c6e749231
gate	lab/parity/matrix/p1246_preseal.py
gate_sha256	625b1131aebddddd72cdbf021028c60b2f1827980cecd67c6796872ddfb3d941
gate_output_sha256	e8aeaffa74c5693383a569d12d3ff4884cde8ea1180c2a2be2f174a694f2d3e4
prompt_sha256	08206d4ae9693e3362ff95b0dea54d9be0ea519a2926ec139504fa0d35a82131
baseline_file_sha256	4c10ff4542102ea657e5756505fc8a395400a66dac0e94a4e982cacff1ae1144
contract_sha256	bfe18bdac40a8c7eedfa75f9564bfe0ce1c14dc1b40873e7e3aff34ba708678b
oracles_sha256	b3b416439fe2e16097411abf5c8012eb2de3961ac716b0f282c14e973580bb7a
attacks_sha256	5942e9f4ebc13eae98413147f8af95fef5baa5d0b5f94aecba465d4b0d18b29b
role_capabilities_sha256	8ad46b10133ae42984a74a17bdc267d5052bbe6862acee8f6c2216e39bb44f2f
positive_oracles	7/7 Preserved
opaque_oracles	3/3 Unknown
valid_negative_mutations	12
rejected_valid_negative_mutations	12
mutation_score	1.0
reordering_invariant	PASS
repeatability	PASS; two final executions byte-identical
verdict	PRESEALED
attestation_scope	contract discrimination for P1246 local geometric SVG clip fragment only
invalidation	any change to manifest-listed prompt baseline contract oracle attack owner-decision or capability input invalidates this preseal
