field	value
step	P1248
verdict	PRESEMANTIC_GATE_PASS_UNATTESTED_ISOLATION
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-28T09:00:00-03:00
working_tree	uncommitted; 60 tracked files changed; 2355 insertions; 188 deletions before P1248 artifacts
manifest_sha256	016f078d951a42ccc29349330cd8a06dd861d712c3ed3c3a7beeeb3a00edd317
contract_sha256	e140f227c4b8aa4d0c18c22e67afd7dd40ba7b73bafb587aed196b1b53810fc9
oracles_sha256	4ab35a00bd3391713af76626cc7771e4c81644dc68461523aeac13937e25ebae
attacks_sha256	f3578ac558e7f89fe683898f334dcb6e19eba55dfca1bef5d983d35e394cce01
roles_sha256	e7218f4e824964b808f9c73c20ecacbcb45b9cfa88ecd3238b5b6e8dadb689bc
runner_sha256	290bb96aa15574ccda5bb7764a1212ac0561c9dd16fc9c4d50c4d76e8ee854ea
summary_sha256	d135ccf8a18def8efe5460f879d261fa893c45934d121ebff842af4cca4a33fd
observable_count	8
preserved_cases	6
unknown_cases	2
valid_mutations	11
rejected_mutations	11
mutation_score	1.0
repeatability	PASS; two byte-identical executions
candidate_executed	false
productive_change	false
isolation_attested	false
closure	P1248 corrected as reproducible sanitization; independent preseal and implementation remain future work
