field	value
step	P1246
verdict	L0_WRITTEN_ARCHITECTURE_APPROVED_AWAITING_SEGREGATED_PRESEAL
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-28T10:20:00-03:00
working_tree	uncommitted working tree
runner_sha256	a395d49afb94bf121b72332b6a0a3bc4f8e0336a304003de09d7ac7e1542b8ae
step_sha256	e6c091a04854ba2deccc548f5ed408f7db5d7460296e0738e0ef777c6cca5d1a
report_sha256	3fd2c481557587f9736f2abd79d31eb6f2e97f72771bb5b8330ea486e9c5dba1
owner_decision_sha256	0a9a0e3102f74b7cda9c549233e84370f4693a50cd189ba69fd58ffe653b7cb4
svg_l0_sha256	08206d4ae9693e3362ff95b0dea54d9be0ea519a2926ec139504fa0d35a82131
svg_consumer_sha256	c1593df66528176b8ce12efcabf9712056a88e31cea195e6611cecd10cbbb9f6
contract_draft_sha256	eca63b0c8eb58677538d406dae71b02b060de4151169f42d4e90a0d1e88301bc
oracles_draft_sha256	8c0c31bb26a276bcca848e4e777e3160f5c6fa57f7988e4574fb8c494844eeef
attacks_draft_sha256	0054fb7dda68b3e2cde828ec3d85a817ef984943e5da4f1e55d5418e8010450a
contract_rows	12
oracle_rows	10; all NOT_EXECUTED
attack_rows	12; all NOT_EXECUTED
mutation_score	NOT_MEASURED
preseal	NOT_STARTED
productive_change	false
hash_reseal	false
focused_v15_v26	PASS; zero violations
focused_v5	EXPECTED_PENDING_GATE_DRIFT; visualize.rs, entities/tiling.rs, export/svg.rs
diff_check	PASS
isolation_attestation	false; diagnostic draft execution
adr0127_gate	PASSED; owner approved semantic clip contract
next_action	produce segregated preseal; no code before valid seal
