field	value
step	P1242
verdict	INVENTORY_CLOSED_TILING_FIRST_DIAGNOSTIC
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-28T06:34:10-03:00
working_tree	uncommitted; 59 tracked files changed; 2247 insertions; 188 deletions
runner_sha256	2009e4b94ceae5485d7b940fbc35269ce75590c2835b40da8826ee650114eeaa
p1241_summary_sha256	7e2c212354e9a48b06e20d840183fbb6c01c3771ca882313a0a3553a4f3012ca
p1241_certificate_sha256	7c8b0ccfca5b33c45beeccd42e41f0921a525065c06cb6f5d2b1327056e576f9
p1241_pairs_adjudicated	16; 2 Preserved and 14 Unknown
p1241_mutation_score	NOT_MEASURED
p1243_receipt_sha256	52122c7a0e3d9993e38c94ef4d524d0445b1274c26204f0cf61dd0b2dfb19ed9
p1243_preseal	PRESEAL_SEALED 34/34; negative boundary
p1243_additional_svg_preserved	0
p1246_report_sha256	ae4868caeedce9be70638f153a52fe97b41884fc730b45866ce87f6f1ab5db87
p1247_report_sha256	c8556f72a6845b449120e1dd38b43a0ebdc9c3b549ca8e407c289ac9c1858c81
p1248_report_sha256	f3e946f662c6523f2a5886c9b9b32b915547c5221c37b7ef861f41cc6e210d9f
p1249_report_sha256	c211b4d3d5234ac66fb4a9f5b78c4f066fbd8ca0411a9453d97976fd6a2f0d99
p1242_step_sha256	e70c27dda62ce958dfdc3b53ec2beb16b5a8dec62361bafd24730e9f6096cf47
p1242_inventory_sha256	d8771fe7089e18d0d0b2c20a4e1fdd4507ae4ad33411d17de284d092dc4ae6d0
p1242_report_sha256	f73d6312b531153c576d9900e0139354e4913bdad4a41269959cf271acf4c561
determinism	PASS; two executions byte-identical
productive_change	false
l0_change	false
whitelist_change	false
segregation	not applicable; diagnostic-only execution
next_action	P1244 closes without code unless new bilateral tiling evidence appears
