field	value
artifact	P1274-IMPLEMENTATION-MANIFEST
measured_at	2026-08-29T11:46:13-03:00
baseline_head	b989c95a5ceaf7300904594b690f70f9d986f4e0
working_tree	uncommitted;measurement state in p1274-working-tree-snapshot.txt sha256:e81c3d0ab8d1c604f1579bb03cdeb2643f5f15dadb4aa1818798b43145f6de04
attestation	EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO;no independent final verdict
candidate	target/debug/typst sha256:522c0bde4dec1a8056a5aa5c2875af349b5e6fc249b2b8e054e0504294f776c8
l0	00_nucleo/prompts/infra/export/svg.md sha256:6a8c1ad3858426f8a43ee8e172e5eb7bfca33dc1689d86e2eae0e1df7760c6d8;canonical 636c0c06;code dc4da342
consumer	03_infra/src/export/svg.rs sha256:3ce7bd9ada1f32002e687e829e6f083f27decb446d6db8c364a25eaa7bf25e30
step	typst-passo-1274.md sha256:f22348eacbfa0b36a0759ba2cb9b71a3eeffddde3b89fc0c6583ea67270be2ba
report	00_nucleo/diagnosticos/typst-p1274-promocao-materializada.md sha256:04d293da5c5a6c69f9f939ac3e9fa376daf3661b10a3954610ce4d0468db1167
roles	00_nucleo/diagnosticos/p1274-role-capabilities.tsv sha256:24e34c7ce509d221186ac08c3d294bcd376f6d3398ca5005c55a849379b05ad4
execution_receipts	00_nucleo/diagnosticos/p1274-execution-receipts.tsv sha256:964e5b52d33a0e5d17a0e6e4ddf2e55c78bf876b6dcaf9d567ebfda789d47cf2
targeted_mutants	00_nucleo/diagnosticos/p1274-targeted-mutants.tsv sha256:3835fe1eea8a0d1807e5f3db23a5fb586177ffb583aba77df7f789c09e626f46;3/3
inputs	00_nucleo/diagnosticos/p1274-input-manifest.tsv sha256:4e04066180279cebbc80b766a088ea210873e1892aaf1603d4a18f57a8b09fe1
fixture_gates	00_nucleo/diagnosticos/p1274-fixture-gates.tsv sha256:c5d96e3226b9608f1bab394618b5b86914b924efb721e3ce54cbb120e19876ed;96/96
numeric	00_nucleo/diagnosticos/p1274-numeric.tsv sha256:f2cfde3fda0962bf860ee607c5e918a6547830e998b5b48395a80f254641ae9d;384/384
interval_cost	00_nucleo/diagnosticos/p1274-interval-cost.tsv sha256:7924bdbf3505d45f6991780be5438ebcbd4741ece0aa8835ab42cb7878a7edf6;1224/1224
public_stops	00_nucleo/diagnosticos/p1274-public-stops.tsv sha256:de0ab58c71f8d628605b5a1c08e2950dc93c5af0a7c295b7aa197d866528c515;96/96
coincidence	00_nucleo/diagnosticos/p1274-coincidence.tsv sha256:0f8331e3b845e96dbb6f74e81cd95829ca9489a3c98384f844beb2a8be37cca1;180/180
product_boundary	00_nucleo/diagnosticos/p1274-product-boundary.tsv sha256:b7920418c078656fe22642aa9d27445bc4fed3e06992698284586b321a68d936;96/96 native;zero fallback
invalid_domain	00_nucleo/diagnosticos/p1274-invalid-domain.tsv sha256:931b2b52d02a649de5dfe1640bafd5570a9304d7d05c8096316dd5024358961c;28/28
determinism	00_nucleo/diagnosticos/p1274-determinism.tsv sha256:a91922b4e5da2dabb172f986b1851889655113dca192f2b53d207abfc1014b9a;192/192
mutants_p1268	00_nucleo/diagnosticos/p1274-mutants.tsv sha256:ad89f2bf7d75ab5b95620132ed62a8091bcd036581c796db50e4d24ad5cbcd7b;24/24
opaque	00_nucleo/diagnosticos/p1274-opaque.tsv sha256:b3aa9bf19b33848fa5473527289b96a27a816c69ee73783d5eb9bb7d772bea44;10/10 excluded
pairs	00_nucleo/diagnosticos/p1274-pairs.tsv sha256:0837a88ba9bcd36ddfed0c62ed7db16fd0c40a12edc8ceace7924e9f69a75970;four x 24/24
route	00_nucleo/diagnosticos/p1274-route.tsv sha256:3cd46942c65a7082f1c0ce6ed547444ec81f2db4ca8419c0b7795d04c562aa67;P1274
summary	00_nucleo/diagnosticos/p1274-summary.json sha256:0052806eb31b02c9cc6a6d7894204d1546a2b509253011339fc58aa2df286512
materializer	00_nucleo/diagnosticos/p1274-materialize.py sha256:307a03723ee8c8bf4965f607ce4832d12e53338cb8db4b720b384407ccb2a871
