field	value
run	P1267-R2 isolated reexecution and R1 comparison
protocol	tekt-materializacao-segregada-v1;contract-readjudication only
completed_at	2026-08-28T21:47:51-03:00
head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
input_manifest	00_nucleo/diagnosticos/p1267r2-input-manifest.tsv sha256:a833d24c1e0e2a0ca08e8c61d6a22e984a07461d0bb79b6e3ed836502fe3ab90
role_capabilities	00_nucleo/diagnosticos/p1267r2-role-capabilities.tsv sha256:169a67f593b3facbd5db583798fc051cd16a60c8ecf41128d1b2f1261af6470a
artifact_freeze	00_nucleo/diagnosticos/p1267r2-artifact-freeze.tsv sha256:e2014b0b1e0d29d48f74e1885803a20fdfc328b9b5e225f1d435f9d420370b93
author_contract	00_nucleo/diagnosticos/p1267r2-author-contract-v2.tsv sha256:0ba5d409aa2784184c2604282abb85715e7c6edd00d151f07474c9fefaeb4ce8
author_delta	00_nucleo/diagnosticos/p1267r2-author-delta.tsv sha256:0dd1a1513f709024ae1ab9fab95545d5489ddf437e835af586ec30af57787edc
author_unknown	00_nucleo/diagnosticos/p1267r2-author-unknown-v2.tsv sha256:afee37521719a849d359f0c1caeab132de532319a3c1dfa74af539e3be3deb76
author_observables	00_nucleo/diagnosticos/p1267r2-author-observables.tsv sha256:6690eeae86985c65f39d132dd43cb615c267815340dc1c180fbe03c4bc27bb2e
author_decisions	00_nucleo/diagnosticos/p1267r2-author-decisions.tsv sha256:e3bff81420eaca854e3ae62ceb3a6c1ee3caf58d8b8138166bcf8cf3a1b97846
author_receipt	00_nucleo/diagnosticos/p1267r2-author-receipt.tsv sha256:0e4330d62dbbf5dd964c1a41fcf44590e0277a654fb40ffc6275ea3d8cd1aa11
evidence_derivation	00_nucleo/diagnosticos/p1267r2-evidence-derivation.tsv sha256:14601fbefb87b50bc69482ed8f62c1446842f32293ccf3ffe3afab0efb83fa5c
evidence_receipt	00_nucleo/diagnosticos/p1267r2-evidence-receipt.tsv sha256:d7e5eb4212e34a3b6dcac6f77cc4ca9dbea43756402fa310105e90fd03affc89
verifier_verdict	00_nucleo/diagnosticos/p1267r2-verifier-verdict.tsv sha256:a9ced04fecaab28a04e2af0dfabdc7af9b7b2712ddc24143021accd590f74842
verifier_receipt	00_nucleo/diagnosticos/p1267r2-verifier-receipt.tsv sha256:c31e6d1b3cfd1c271ba0942e2bbb61e69f219c9b40a5351ceca9c6343486db37
materialization_receipt	00_nucleo/diagnosticos/p1267r2-materialization-receipt.tsv sha256:7704e9205daafcd793f29b5b3d05efb4254389f8a8aa11bd08f1423fb371092d
r1_contract	00_nucleo/diagnosticos/p1267-generalization-contract-v2.tsv sha256:9ed7ab634469c1ae2fa2aa1af408d9bee0329f4e00017f203dbdbe504e5d9013
r1_delta	00_nucleo/diagnosticos/p1267-generalization-delta.tsv sha256:560e63dd6ae37317b10d9bd22234ab521eda697ecde46a25d0cb99cf4a41c955
r1_unknown	00_nucleo/diagnosticos/p1267-unknown-policy-v2.tsv sha256:072b61241277038721cc9e66419a29da86c47239b669c614ec3cefdcfa03d754
r1_observables	00_nucleo/diagnosticos/p1267-observables-v2.tsv sha256:72e03864df11e8155fefec52ebabeb82db16f26e5248dc79d43d879815ce5dc5
r1_decisions	00_nucleo/diagnosticos/p1267-decisions.tsv sha256:7d511ab6abdabf23d13a1e8b44da72b4eeea31249cfef9b1a2acf8ac5e30e84c
r1_manifest	00_nucleo/diagnosticos/p1267-manifest.tsv sha256:ab8a6b04379a9912ab652e60d37e5690c2abb16d2edb821283d004fa7a2615ea
r1_report	00_nucleo/diagnosticos/typst-p1267-svg-contract-readjudication.md sha256:d2a7f6be3e013c6546b03403d0c6855a715ebd02695ecee25470b8654ef6388d
comparison	00_nucleo/diagnosticos/p1267r2-r1-comparison.tsv sha256:8432e7dd96cc04d8df4387094e54cb8d591807b0b76a3a1e7a7a5bf4c39ae7cd
report	00_nucleo/diagnosticos/typst-p1267r2-isolated-reexecution.md sha256:0e793dfdc936849ec01b357f69af778ea8bf9b0a3e68e949a9a403de1c155881
verdict	R2-CANDIDATE-UNSEALED-REFINEMENT-REQUIRED
conceptual_change	LOW;G04,G10 core,S20,S21,Unknown and P1266 immutability reproduced independently
precision_change	MATERIAL;publish sampler_calls<=253;define M=effective_public_stops;split exact coincident point from epsilon-right;correct historical aggregate 904/51808 to 1320/78432
product_change	NONE
seal	NONE;P1268 remains required
attestation	CONVERSATIONAL_NONINHERITANCE_ATTESTED;FILESYSTEM_CAPABILITY_ISOLATION_NOT_ATTESTED
