field	value
protocol_regime	full segregated verification; verifier-only role
verdict	PRESEAL_REJECTED
isolation_attestation	false
mutation_score	0.6071428571 (17/28)
repository_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
repository_state	working tree not committed; git diff HEAD --stat reported 43 changed files, 1758 insertions, 124 deletions before probes
contract_path	/tmp/p1243-contract-author/contract.tsv
contract_sha256_before_after	90dfce95144fdd64fc94c246e5f0811a5c087678e6e79f336c9ac15edf389d36
oracles_path	/tmp/p1243-oracle-author/oracles.tsv
oracles_sha256_before_after	e18157d2cd4cb924bf12d8a1ac29bcc239be95e046ddb99aa6b29f6303051056
attacks_path	/tmp/p1243-adversary/attacks.tsv
attacks_sha256_before_after	664900ed15617f5659a2fd1aa0f422f60a0bbdd4e7897ee2fc954d2d566c6cc5
fixtures_hashes	d5146e9f4029ac253912e3d6dc0289ca792b6e8bfdb9d8a9138fa64f58701775 arbitrary-content.typ; 9a1f3e7332e3a0fe51cf0c834a2c177f59004c229f59e31c0187d8bb3c061060 asymmetric-fill.typ; 5799e443a313477ecab15fa13f0c6d07a1f13caca0bfefe633107efac227eac6 auto-color.typ; 9b3af7e6609517eaa93cf336aa6e63f992c2a65146602a5301e87d640d7b66c8 color-alpha-fill.typ; 1651ddd421826d3a170a2396111036880569dd90528511c353319a4d130df182 color-fill.typ; 171745befc273e0b64a544c6a2ec4a3ef98165052cab015a291f9e365f6a96e0 color-stroke.typ; fb904c53309a40ffc1ec0a7fe3a6ecefcc079f82f52e13d743fd91eb300eb699 construct-identity.typ; 660d0ad60336284522bec45727059d7396b4220495e2359724ad8a43f77d30c6 construct-type.typ; 131a6d4332279f044db45a2e97b2308406e0d1ca2d1ff77822ace88d9f9d73af gradient-body.typ; 97b9adc4f869edbe919d2cbfe7b201862341b257a14a5e59d7679c0727e50f3d image-body.typ; a52457b7684c2b5115f6fc19ffd5c1f350364597efea4cdbbf3e8ef514d275f4 nonzero-offset-angle.typ; 75f7a28a811fe7e4204273de84404dec1adaaefda1291f3de18891b6825d1c62 parent-two-boxes.typ; 25b7903844ca961d39b4714bd625d446951405768214d680f502fbabc46e3e56 self-two-boxes.typ
vanilla_binary	/usr/local/bin/typst; sha256 7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8; reports typst 0.15.1 (e0e8ca4d)
crystalline_binary	/repos/Antigravity/typst-crystalline/target/release/typst; sha256 6170cd8998e8c103da34225ccad35de540eba03336f9b9d72ec674f8a9ae81e1; reports typst 0.15.1 (697eaf31)
probe_sandbox	bwrap --ro-bind / / --dev /dev --proc /proc --bind /tmp/p1243-verifier /tmp/p1243-verifier; only verifier output directory writable inside probe mount view
probe_run1	all 13 fixtures executed on both binaries; outputs, stdout, stderr under /tmp/p1243-verifier/run1
probe_run2	reordered asymmetric-fill,color-fill,color-alpha-fill,construct-identity,construct-type on both binaries; outputs under /tmp/p1243-verifier/run2
deterministic_positive_outputs	construct-type and construct-identity crystalline outputs identical across runs; each sha256 0ab0b1901f851951eb33d2dc9fab6f86f6176af15ce29f6aae955c34b446228b
positive_failure	O01-O03 expected PASS but neither binary produced SVG; exact stderr preserved under run1 and run2
candidate_direct_witness	03_infra/src/export/svg.rs writes patternUnits objectBoundingBox for TilingRelative::Itself, while C02 requires user-space coordinates
candidate_hashes	typst-passo-1243.md 3835ae6402bd9d9c941cd5d055036496389dee1764289bed788802520f3e35a7; tiling.rs 498c5273f032e27cb418fb87b2adea2c3d2280893fca2a8b36264495e325903b; visualize.rs 3be5c24c6a70b825807b1d54a31fbf0857774a48254259c92d4fc129d5b357e5; svg.rs c1593df66528176b8ce12efcabf9712056a88e31cea195e6611cecd10cbbb9f6; export/tests.rs 3258355e02d087f6eb2259dedb1472777a80a7e8ab152899875a524b7e3d1a5c
l0_hashes	entities/tiling.md d76b758d3c68f25fcf827a0ad64ae611895f9f2f50b48f225367c2816c1d490c; compiler/stdlib/tiling-stdlib.md 8087c29093d4607e7a213bea402d42c8bce1cecdd07ae390f80c5d8f83fe648d; infra/export/svg.md 98616af62e17692c6bebbfab0ca85436819112bd9f124d1c1b13904743833b9e
vanilla_source_hashes	tiling.rs b094544b837dbb0cd44399a03126a25dbc007326c303c5564068b352e23e38c4; paint.rs 5e93b658be7e22b4beeb5ccf01075abd7ec22b9c412f91232474a4fb6da907af
input_integrity	all protected hashes matched the supplied values before and after probes; no protected input or repository file was written
