field	value
run	P1267-R2 isolated reexecution
protocol	tekt-materializacao-segregada-v1;contract readjudication phase
head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
frozen_at	2026-08-28T21:27:17-03:00
step	typst-passo-1267.md sha256:5f1848ad4fd2502e028b2f8ec52d9b859a9d791431911984698ec9c8cb047f69
capabilities	00_nucleo/diagnosticos/p1267r2-role-capabilities.tsv sha256:169a67f593b3facbd5db583798fc051cd16a60c8ecf41128d1b2f1261af6470a
baseline	upstream/main a51e02804 ratified
baseline_source	lab/typst-original/crates/typst-library/src/visualize/gradient.rs sha256:ed7a1be4e398fa47dff9ede8aa31c939514e341f9e47ac5099787d422f67967c
current_interval_source	03_infra/src/export/gradients/adaptive.rs sha256:dd2c3a696c63ded7df7a5b56c5103f3d70b404bf7bf50d021d0d592530e2b331
p1266_final_certificate	00_nucleo/diagnosticos/p1266-final-certificate.tsv sha256:dce8aabec0d6bbf8b714d75f8cfc22e38f83539d04f1c8d034110c8dfa1067ec
p1266_contract	00_nucleo/diagnosticos/p1266-generalization-contract.tsv sha256:954d65fc8d5a04250efa93544ef74c64d4c8c8a9c47d81f81279d55738e4d0f9
p1266_unknown	00_nucleo/diagnosticos/p1266-unknown-policy.tsv sha256:79a578f43e49372df20afc5995ee7402150ef44af516a4e5293ba6030450e18b
p1266_matrix	00_nucleo/diagnosticos/p1266-generalization-matrix.tsv sha256:091d50354eb2b206d595c88a96b76eb8b9d8e8a881b2f0d3f5901edf9cce5406
p1266_results	00_nucleo/diagnosticos/p1266-results.tsv sha256:f9d8a8641f6487682fce8eacdf4d1d5b3b4c8326fdbce46d26179a3c74bdeda8
p1266_cost	00_nucleo/diagnosticos/p1266-cost.tsv sha256:dc10bff135b228b521376b39e4266c1656f6b650a72576253404a85ca74c93ad
p1266_report	00_nucleo/diagnosticos/typst-p1266-svg-generalization.md sha256:defe67629ef5aab1e00efbbc792e200052f0e3bb6464113cebdd08400b90aa5f
svg_l0	00_nucleo/prompts/infra/export/svg.md sha256:41c5d785d9e4ecdb184fd5e6344dd7422d874e826e3bdeac2ddb2d6617530d29
adaptive_l0	00_nucleo/prompts/infra/export/gradients/adaptive.md sha256:4e2e19b5af1aab3c33596166fbcef647df1aceed1739bab395d432126f46d737
adr_0107	00_nucleo/adr/typst-adr-0107-paridade-linguagem-nao-mecanica.md sha256:e680d22bbf4486cf93f5bfb4ec85f4ae965e6db788c2a18c48f3be000029d49d
adr_0108	00_nucleo/adr/typst-adr-0108-disciplina-anti-deriva.md sha256:31daec5ae9e84cb5bbdcb806e9a2b6cb9160b7e90519df53e6e0bd8809076405
adr_0121	00_nucleo/adr/typst-adr-0121-proveniencia-medicao.md sha256:00be2575c57efb572b7935ab0ae9da80d62e66c8739bffbb17994b2f7a50d5ef
scope	contract correction only;no product,L0,oracle,attack,seal or promotion
unknown_policy	Unknown never succeeds;P1266 receipts remain historical;R2 candidate remains unsealed
forbidden_to_authors	all existing 00_nucleo/diagnosticos/p1267-* and typst-p1267-* R1 artifacts;future product patch;other R2 role outputs before freeze
attestation_boundary	fork_turns=none proves conversational noninheritance;shared filesystem read capability is not sandbox-enforced and prevents a full capability-isolation claim
