field	value
step	P1247
verdict	L0_WRITTEN_ARCHITECTURE_APPROVED_AWAITING_SEGREGATED_PRESEAL
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-28T08:30:00-03:00
working_tree	uncommitted; 60 tracked files changed; 2355 insertions; 188 deletions
runner_sha256	1056e12d64850f78fa6dd0a53c8da42850078e2126c1bb9fc2fb9ff9b2de5cb3
step_sha256	e212090e092199b5b051fe67541798b9a9c789ba4b15b7ffa98f439fc7521959
report_sha256	84dc33b410c4ef7546a4e0e0d07fe9d9f2dd7777df0ad71a807fb5bedbec9f45
boundaries_sha256	d38cb344f599ad1d7445fa4392c7ef77ebd4cf124fc1aa5377ea2968fc372c8f
options_sha256	727228cfd2b4ff446d38c724e32737eb5ee37a179e8e0d937810eaf7b71a0ef4
owner_decision_sha256	e89a8fb3f7dc27161a91052c45e254c05c2c32b836d82718d05f78a5996df124
nucleus_file_sha256	c71f2ef3c306810c8801544e1eea2769687c95271ff6c6d1d3c2d6315e84c3a0
nucleus_effective_sha256	13cad5ab1322bad4c569eec2aaf544452530cb972c3421130d0b9cb127170ef1
svg_l0_sha256	02868b74cea6f0e5f2d99da288dd3b935d70ce60731ab78ced1a454410f82012
pipeline_l0_sha256	052d82de044b74e01df47766bbcc3ffef87d8b05bdeb8ea126167cd1bd4d8732
summary_sha256	f588e57aa1bd1cd1d9c54c1bc6ae7d96601605127d0b8d7bc1ae593f1cffeab9
represented_internal_edge	true; LinkTarget::Destination(Label) reaches L3
destination_registry	present on PagedDocument; approved page-local injection into SVG exporter
closed_internal_svg_graphs	0; implementation intentionally not started before preseal
public_link_constructor	URL only; label/location/page-position remain a separate ADR-0127 decision
executed_oracles	0
executed_mutations	0
mutation_score	NOT_MEASURED
productive_change	false
l0_change	true; two owner prompts plus one shared nucleus
approved_option	inject immutable page destination context in L3; cross-page routing remains caller policy
adr0127_gate	owner approved destination-context architecture; public expansion excluded; preseal required before code
next_action	materialize segregated contract/oracles/attacks and validate preseal
sanitization_closure	CLOSED; materialization debt explicitly transported; P1248 audit unblocked
