field	value
artifact	P1269-PREEXECUTION-MANIFEST
frozen_at	2026-08-29T07:13:49-03:00
head	7df0e3174d0d651189c9281c81c4508e3c691478
git_status_sha256	837be47b85612b49ea34bf3cb353930b7b39aa56d0d8f7afadcdaf6ebf220f3d
step	typst-passo-1269.md sha256:be44d5d19ca38cc2edc8954c89537bbbf28da70c9c56a6d5476b0192e0003ae2
role_capabilities	00_nucleo/diagnosticos/p1269-role-capabilities.tsv sha256:4ec254363043c1104bee1af21819bfaac581e676e251b2cd5d33c54ec83c795a
p1268_closure	00_nucleo/diagnosticos/p1268-closure-receipt.tsv sha256:8b552a011d1bd68e05075c38e7bb125c19000501eeaac9b73038b98504ba94b3
p1268_preseal	00_nucleo/diagnosticos/p1268-preseal.tsv sha256:365d1d30847fb93423305c4c3bd259da2a0f2140f0e4435771ec2b8916e432c2
p1268_final_manifest	00_nucleo/diagnosticos/p1268-final-manifest.tsv sha256:5a02c4e8b9e67752dcf3624764624c9b3405670e959ddea8e9434bd3469ff05f
contract	00_nucleo/diagnosticos/p1268-author-contract-v3.tsv sha256:cb2aabaf36703bef3ef869f9a150ca8f38f5e596f1a8523c19016a283b024399
observables	00_nucleo/diagnosticos/p1268-author-observables-v3.tsv sha256:e32a8b201a6625156e0416303892c23ce441957e09ecbde0bb3f459d966e969c
unknown_policy	00_nucleo/diagnosticos/p1268-author-unknown-v3.tsv sha256:2ab6446d8b50c803240f19bde92ff55e121bc0f4a9793f8faeaecd80979b5530
budgets	00_nucleo/diagnosticos/p1268-oracle-v3-budgets.tsv sha256:8b45e9145f72d252b74a96e11c566bc86a36fd7e3bd1802cf027b970a2556772
interval_cost	00_nucleo/diagnosticos/p1268-oracle-v3-interval-cost.tsv sha256:d007e2af176b2f6b4285306433d63102a68d4b814d2d63919407c37852d340e5
landmarks	00_nucleo/diagnosticos/p1268-oracle-v3-landmarks.tsv sha256:490675273bdfab44b477fdbd60abd6fc961ad9b711b7ef722895013ea2a01207
coincidence	00_nucleo/diagnosticos/p1268-oracle-v3-coincidence.tsv sha256:9ee02c4cd7579a1bcfe81c74ec9d5e49b4052d5c063650d6bb3d05061dc9e147
degenerates	00_nucleo/diagnosticos/p1268-oracle-v3-degenerates.tsv sha256:e8ebee0d89021dc9fd7c80a37fbb43a3eb59df1d6825b116f1457dc4d689ec8b
determinism	00_nucleo/diagnosticos/p1268-oracle-v3-determinism.tsv sha256:cf15d0a25cad0f905b59a9a37c56c912c14da4992f4c02977d63274950c9c837
masks	00_nucleo/diagnosticos/p1268-oracle-v3-masks-manifest.tsv sha256:e6572a92c61f3b576424a689dfb36bdbaa52a4260824902c0ab419e09c2214db
attacks	00_nucleo/diagnosticos/p1268-adversary-attacks.tsv sha256:86393124a5209ab8376224a1a84a22d3275220a0869c4ce8bab530df35e3af8b
opaque_cases	00_nucleo/diagnosticos/p1268-adversary-opaque-cases.tsv sha256:f7e48b49ec4c4ec930fe497389118e826d7f03af676816170ab4c9cfd83b0bc5
mutation_schema	00_nucleo/diagnosticos/p1268-adversary-mutation-schema.tsv sha256:82f3a77f8a720fa2d29ef37a0062ec8459606a568cc590aba69e52ac6f092109
attack_runner	00_nucleo/diagnosticos/p1268-adversary-attack-runner.py sha256:f290e57f38db6604087225e0d4038a29a6f43dfafbd86c877d6409115dcd62a9
population_matrix	00_nucleo/diagnosticos/p1266-generalization-matrix.tsv sha256:091d50354eb2b206d595c88a96b76eb8b9d8e8a881b2f0d3f5901edf9cce5406
population_corpus	00_nucleo/diagnosticos/p1266-corpus.tsv sha256:54b5f0fdb0153321544a9d0e147867ea0473ecd9cedfc6d959e3c0a1c9522894
historical_harness	lab/parity/matrix/p1266_generalize.py sha256:47bcdc4086517107f7f54cccd526c5dfedaf8c8520b8264aa37d4a4837e63aa6
historical_contract	00_nucleo/diagnosticos/p1266-generalization-contract.tsv sha256:954d65fc8d5a04250efa93544ef74c64d4c8c8a9c47d81f81279d55738e4d0f9
historical_unknown	00_nucleo/diagnosticos/p1266-unknown-policy.tsv sha256:79a578f43e49372df20afc5995ee7402150ef44af516a4e5293ba6030450e18b
historical_attacks	00_nucleo/diagnosticos/p1266-generalization-attacks.tsv sha256:abf3381cd81f5a4a46cba15901cd5df3b8e2e9e05934d089b588ebef43b075b0
baseline	upstream/main a51e02804 ratified
vanilla_binary	/usr/local/bin/typst sha256:7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
candidate_binary	target/debug/typst sha256:408f1240d049273039ab42068e95785fe9d7b5d89fe117815316e5d95cf21f68
candidate_probe	lab/parity/matrix/p1266_probe/target/debug/p1266-svg-generalization-probe sha256:09c08a9d1c435664a031fb47e95f321ebcfb1ab4e6b4cd9427273aa396a076f0
population	96 valid fixtures;24 per pair;28 invalid probes
orders	direct;inverse;repeat
budget_policy	P1268 vanilla-first only;historical runner budgets and candidate-derived values excluded from verdict
corpus_policy	Historical harness receives /tmp/p1269/fixtures;frozen lab/parity corpus is never written.
write_root	/tmp/p1269/* during execution;00_nucleo/diagnosticos/p1269-* during materialization
attestation	EXECUTADO-SEM-ATESTACAO-DE-ISOLAMENTO
status	FROZEN-BEFORE-FIRST-CANDIDATE-EXECUTION
