field	value
step	typst-passo-1267.md sha256:5f1848ad4fd2502e028b2f8ec52d9b859a9d791431911984698ec9c8cb047f69
protocol	tekt-materializacao-segregada-v1;contract-author phase only;full protocol continues in P1268
phase	OBLIGATION_READJUDICATION_CONTRACT_CANDIDATE_UNSEALED
head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-28T21:20:42-03:00
working_tree	uncommitted;all inherited P1266 measurements remain tied to the predecessor snapshot;P1267 adds diagnostic artifacts only
predecessor_tree_snapshot	00_nucleo/diagnosticos/p1266-working-tree-snapshot.txt sha256:e630350490df69b4a01c7f99fe29c1491da7c874a5097240e34de48547e1b72a
baseline	upstream/main a51e02804 ratified
baseline_source	lab/typst-original/crates/typst-library/src/visualize/gradient.rs sha256:ed7a1be4e398fa47dff9ede8aa31c939514e341f9e47ac5099787d422f67967c lines 905-965
predecessor_final_certificate	00_nucleo/diagnosticos/p1266-final-certificate.tsv sha256:dce8aabec0d6bbf8b714d75f8cfc22e38f83539d04f1c8d034110c8dfa1067ec
predecessor_contract	00_nucleo/diagnosticos/p1266-generalization-contract.tsv sha256:954d65fc8d5a04250efa93544ef74c64d4c8c8a9c47d81f81279d55738e4d0f9
predecessor_unknown_policy	00_nucleo/diagnosticos/p1266-unknown-policy.tsv sha256:79a578f43e49372df20afc5995ee7402150ef44af516a4e5293ba6030450e18b
predecessor_matrix	00_nucleo/diagnosticos/p1266-generalization-matrix.tsv sha256:091d50354eb2b206d595c88a96b76eb8b9d8e8a881b2f0d3f5901edf9cce5406
predecessor_results	00_nucleo/diagnosticos/p1266-results.tsv sha256:f9d8a8641f6487682fce8eacdf4d1d5b3b4c8326fdbce46d26179a3c74bdeda8
predecessor_cost	00_nucleo/diagnosticos/p1266-cost.tsv sha256:dc10bff135b228b521376b39e4266c1656f6b650a72576253404a85ca74c93ad
predecessor_report	00_nucleo/diagnosticos/typst-p1266-svg-generalization.md sha256:defe67629ef5aab1e00efbbc792e200052f0e3bb6464113cebdd08400b90aa5f
svg_prompt	00_nucleo/prompts/infra/export/svg.md sha256:41c5d785d9e4ecdb184fd5e6344dd7422d874e826e3bdeac2ddb2d6617530d29 lines 123-146
adaptive_prompt	00_nucleo/prompts/infra/export/gradients/adaptive.md sha256:4e2e19b5af1aab3c33596166fbcef647df1aceed1739bab395d432126f46d737 lines 51-76
adaptive_consumer_readonly	03_infra/src/export/gradients/adaptive.rs sha256:dd2c3a696c63ded7df7a5b56c5103f3d70b404bf7bf50d021d0d592530e2b331 lines 115-164
adr_0107	00_nucleo/adr/typst-adr-0107-paridade-linguagem-nao-mecanica.md sha256:e680d22bbf4486cf93f5bfb4ec85f4ae965e6db788c2a18c48f3be000029d49d
adr_0108	00_nucleo/adr/typst-adr-0108-disciplina-anti-deriva.md sha256:31daec5ae9e84cb5bbdcb806e9a2b6cb9160b7e90519df53e6e0bd8809076405
adr_0121	00_nucleo/adr/typst-adr-0121-proveniencia-medicao.md sha256:00be2575c57efb572b7935ab0ae9da80d62e66c8739bffbb17994b2f7a50d5ef
delta	00_nucleo/diagnosticos/p1267-generalization-delta.tsv sha256:560e63dd6ae37317b10d9bd22234ab521eda697ecde46a25d0cb99cf4a41c955
contract_v2	00_nucleo/diagnosticos/p1267-generalization-contract-v2.tsv sha256:9ed7ab634469c1ae2fa2aa1af408d9bee0329f4e00017f203dbdbe504e5d9013
unknown_policy_v2	00_nucleo/diagnosticos/p1267-unknown-policy-v2.tsv sha256:072b61241277038721cc9e66419a29da86c47239b669c614ec3cefdcfa03d754
observables_v2	00_nucleo/diagnosticos/p1267-observables-v2.tsv sha256:72e03864df11e8155fefec52ebabeb82db16f26e5248dc79d43d879815ce5dc5
decisions	00_nucleo/diagnosticos/p1267-decisions.tsv sha256:7d511ab6abdabf23d13a1e8b44da72b4eeea31249cfef9b1a2acf8ac5e30e84c
roles	00_nucleo/diagnosticos/p1267-role-capabilities.tsv sha256:6728fa64753c7f90387918a40bdd8fcee2a743489d01ac9cd1caacedfd20f655
report	00_nucleo/diagnosticos/typst-p1267-svg-contract-readjudication.md sha256:d2a7f6be3e013c6546b03403d0c6855a715ebd02695ecee25470b8654ef6388d
population	frozen P1266 24 valid seeds x 4 Linear/Radial-Oklab/LinearRgb pairs;invalid I01-I08 applicability unchanged
mandatory_observables	declared stop morphology;adaptive curve support and chromatic/alpha envelope;painted-region semantics by S20 stroke/S21 fill;per-interval bounded termination
unknown_policy	Unknown never counts as success;P1266 candidate receipts are HISTORICAL;P1267 contract is UNSEALED
bound_derivation	MAX_SUBDIVISIONS=64 per increasing original interval => depth<=6;segments<=64;introduced<=63;midpoint evaluations<=127;aggregate emitted<=n+63p where p<=n-1
contract_status	CANDIDATE-UNSEALED;P1268 must author independent vanilla-first oracles and attacks before any seal
productive_writes	NONE
productive_promotion	NONE
attestation	EXECUTADO SEM ATESTACAO DE ISOLAMENTO;single authority authored and checked this phase;oracle/adversary/verifier phases not started
