artifact	sha256
manifest	968619c4caf5fa02200c45dbe171e30d7e72b1209b0c0777b6193c8e03517e0f
step	2ecb4c7dc63f2e7afad6485a76143f9ac385c2a0b9b7d75f446f81de217740d1
contract	d2390d9ebc7f083efd135d8f33635981c3a082cb681c67197f15e7ac843fadda
runner	c4866590d8bd8e1fb6211c7359847a988ad0086a21890c3b4f78f281b4065430
runner-tests	90593020b1a5ed121cbcd14ce01b67372552b1fb30da78106f9df17ccf72a8f3
oracles	59aa66b7e017f834f27041285362a37a9c79fb6e335e8af728be83b148586a89
attacks	21263a26ae38737f223293b3e16167c38163f75f4bea0b6dc9ab398c4e4b092d
cases	8de8c24dd15b81b1a744e53502e47c16f4a56408e3bd2c10a806c73e1fd89e3b
gate	69a10b8c2d777c8bdb8c0f8df65c7f2f81ab5ceeabb3f7d8d017b9f9b02cc2c4
mutation-score	1.0
functional-seal	PASS
isolation-attestation	UNAVAILABLE
