key	value
protocol	diagnostic-reproduction/p1234-sanitized
regime	DIAGNOSTIC;TEKT_FULL_NOT_ATTESTED
environment	shared filesystem; EXECUTADO SEM ATESTAÇÃO DE ISOLAMENTO
authority	typst-passo-1234.md
predecessor	00_nucleo/diagnosticos/typst-p1233-retificacao-p1229.md
runner	lab/parity/matrix/p1234_precision.py
runner_sha256	9f25ca35c428032c86f5df7d11848deba4900655707f01704ee6e9d5b32400d0
p1233_mesh_sha256	261065fbf5499588a36fcc707cd532de138ad416fd6306f38e916c4e439a26af
frozen_oracle_sha256	ea8f2a02cf38b299f1edf7a5df20044ec99b597d85274c421f5db78e6178cc03
vanilla_binary_sha256	7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
crystalline_binary_sha256	aae068f1d1d22b3e533158291e2bb69256d53a9421b7a6bcbfa26db4d35300a1
working_tree_snapshot	00_nucleo/diagnosticos/p1234-execution-provenance.txt
working_tree_snapshot_sha256	57bfcda15393d7e7b184180fa352ae9f20f323a71cd5121e4bbcdceb7c43ea26
probe_count	30
fixture_count	15
unknown_policy	An inaccessible or ambiguous boundary remains Unknown; no implicit pass or owner
production_writes	NONE
observable_limit	Public sample components plus frozen SVG output; B03/B04 inaccessible; no causal owner claim
mutation_status	NOT_EXECUTED;no mutation score
