field	value
step	P1238
verdict	DEPENDENCY_BLOCKED; superseded by corrected P1236 and p1238-tekt-certificado.tsv
execution_scope	dependency preflight only; no contract fixtures probes L0 or production mutation
baseline_head	697eaf31e8ce6aaa4eef7d61d7808e377005c3c5
measured_at	2026-08-27T16:36:42-03:00
working_tree	uncommitted; 50 tracked files changed; 1870 insertions; 140 deletions; 152 untracked paths before P1238 artifacts
working_tree_snapshot_sha256	e444e239f73ef89f95a42397dda2751d7aa9385670c391572fb1238c94919c51
step_sha256	c3115d08cf479839c0ad0339e218bba3b3ddcd58086df929ef9214f114f784e0
p1236_step_sha256	3f92995dec41280515215e978aa51f1445290a6bc2d397c57eb8c9ffa09d86c1
p1236_receipt_sha256	4a1df1944d077e84859a9efcc56314d9d96d5990b1d50c19802512dac6becb5d
p1236_report_sha256	65cdf1f951c1c47797d96f2671d2a9ca690c103773f77b75939f39d7c2c9a50d
p1236_verdict	PRESEAL_REJECTED; mutation_score=6/9; alpha=Unknown; probe_executed=false
p1237_step_sha256	b4090524d74ea7eaabedfe4b2ecee00f1b342427714f98abb611c09898bfbcd0
p1237_results_sha256	dab7559199ec7918466e0cf1cec92bf26df6698f381bbe4f486fa4350cecc282
p1237_report_sha256	4e53f6517ace2ce003d583c008e8cc9688d078597170778ffebf83cea1051424
p1237_verdict	NO-PROMOTION; four pairs Unknown; Oklab 0/6 numeric each; LinearRgb 3/6 numeric each
required_dependency	P1236 alpha preseal must be sealed before polar alpha measurements are admissible
unknown_policy	all six Linear/Radial x Oklch/Hsl/Hsv pairs remain Unknown; no analogy or inherited promotion
probe_executed	false
fixtures_created	false
contract_created	false
productive_change	false
adr0127_gate	not reached; no correction classified
next_action	completed; historical stop invalidated after P1236 correction
isolation_attestation	not applicable beyond deterministic dependency gate; no semantic materialization began
