field	value
artifact	P1269-EXECUTION-RECEIPT
executed_at	2026-08-29T07:43:04-03:00
head	7df0e3174d0d651189c9281c81c4508e3c691478
working_tree	uncommitted;pre-first-candidate snapshot sha256:b489d3e3aef5b12b04fa1313d56902468f39ae07798ffd16e52258b17b0b5d81
preexecution_manifest	sha256:ae3ee35b8cd5941bde13b4302ba98c44c627ea187fec98dfc309393ba0cd1772
p1268_preseal	sha256:365d1d30847fb93423305c4c3bd259da2a0f2140f0e4435771ec2b8916e432c2
baseline	upstream/main a51e02804 ratified;binary sha256:7b4f40c56d6fa95082ebcfd893e275d418ebcaed1b97b62785f78284c63ff7b8
candidate	sha256:408f1240d049273039ab42068e95785fe9d7b5d89fe117815316e5d95cf21f68;unchanged after controls
probe	sha256:09c08a9d1c435664a031fb47e95f321ebcfb1ab4e6b4cd9427273aa396a076f0
population	96 valid;24 per pair;28 invalid
orders	192/192 inverse and repeat semantic digests preserved after direct
cost	1224/1224 intervals preserved;M=1320;R=848;E=11188;sum_a_i=9868
graph_geometry	96/96 preserved
raster	96/96 under corrected G06/G07A/G07B;S20 positive support=1920 pixels in all four pairs;S21 zero fill=0
domain	28/28 invalid probes rejected
product_boundary	96/96 fallback preserved;zero promotion
mutation_score	24/24 valid negatives killed;1 positive control preserved;score=1.0
opaque	10/10 explicit Unknown;0 count as success
g04a	94/96;S14-linear-oklab and S14-linear-linear-rgb violate exact internal coincidence selection at 1/3 and 2/3
g04b	96/96 epsilon-right and adaptive interval behavior preserved
g05	72/96 fixtures preserved;28 failing metrics across 24 frozen fixtures
g12	70/96 conjunctions preserved
pair_linear_oklab	18/24;Owner-Return;G04A S14 plus numeric failures
pair_radial_oklab	17/24;Numeric-Failures-Frozen
pair_linear_linear_rgb	17/24;Owner-Return;G04A S14 plus numeric failures
pair_radial_linear_rgb	18/24;Numeric-Failures-Frozen
route	OWNER;repair or adjudicate G04A before P1270/P1273
controls	all frozen controls Preserved;sha256:76e35c571ea6caba1dbf9fb02d81baa7be2283961c876c70193ea714843266d2
report	00_nucleo/diagnosticos/typst-p1269-reexecution.md sha256:519529108e4e52def78d1c724401d7dfccf9cef2235215530098cf7ee4c8500a
attestation	SEGREGACAO-CAUSAL-PROCESSUAL;FILESYSTEM-READ-CAPABILITY-SHARED;SEM-ATESTACAO-TECNICA-DE-ISOLAMENTO
forbidden_changes	product,L0,budgets,corpus,contract,oracles and attacks unchanged
classification_boundary	no Generalization-Preserved;no equivalence claim;no productive promotion;no P1268 reseal
status	EXECUTED-OWNER-RETURN
