field	value
artifact	P1273-OWNER-APPROVAL
approved_at	2026-08-29
baseline_head	9f0bed3633f3245cf27609751a3743968d5956b0
owner_confirmation	explicit;Continue
approved_pairs	linear/oklab;radial/oklab;linear/linear-rgb;radial/linear-rgb
approved_prompt_sha256	59d55a816fd2102db6286ac89febe55fed7b5c76ab5bf57323b6a12b420dec84
approved_prompt_linter_hash	636c0c06
consumer_prompt_hash	69409a7d
expected_open_gate	V5;Hash L0 636c0c06;Código 69409a7d
productive_code_changed	false
productive_tests_changed	false
next_step	P1274
attestation	single authority /root;no claim of isolation
